![]!((main_decision_4) && X(reset && <>(!main_decision_4 && inv_main_condition_41 && inv_main_condition_42 &&  !inv_main_condition_43)))
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_mcdc.pml:194 (state 1)	[(run main(ret_main))]
              Main start   4:	proc  1 (main) triangle_mcdc.pml:66 (state 1)	[printf('Main start ')]
  6:	proc  1 (main) triangle_mcdc.pml:69 (state 2)	[(1)]
              Enter 3integers which are sides of a triangle   6:	proc  1 (main) triangle_mcdc.pml:70 (state 3)	[printf('Enter 3integers which are sides of a triangle ')]
Starting input with pid 3
  8:	proc  1 (main) triangle_mcdc.pml:72 (state 4)	[(run input(ret_input,1,10))]
 10:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 10:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
 11:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 11:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 12:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 12:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 13:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 13:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 14:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 14:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 15:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 15:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 16:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 16:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 17:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 17:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 18:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 18:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 10
 19:	proc  2 (input) triangle_mcdc.pml:6 (state 3)	[goto :b0]
