![]!(!main_condition_43 && final)
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_cft.pml:115 (state 1)	[(run main(ret_main))]
  4:	proc  1 (main) triangle_cft.pml:42 (state 1)	[(1)]
              Enter 3integers which are sides of a triangle   4:	proc  1 (main) triangle_cft.pml:43 (state 2)	[printf('Enter 3integers which are sides of a triangle ')]
Starting input with pid 3
  6:	proc  1 (main) triangle_cft.pml:45 (state 3)	[(run input(ret_input,1,10))]
  8:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
  8:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
  9:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
  9:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 10:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 10:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 11:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 11:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 12:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 12:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 13:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 13:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 14:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 14:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 15:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 15:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 16:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 17:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 18:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 19:	proc  1 (main) triangle_cft.pml:46 (state 4)	[ret_input?main_a]
		main_a = 9
 21: proc 2 terminates
Starting input with pid 3
 23:	proc  1 (main) triangle_cft.pml:47 (state 5)	[(run input(ret_input,1,10))]
 25:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 26:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 27:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 28:	proc  1 (main) triangle_cft.pml:48 (state 6)	[ret_input?main_b]
		main_b = 1
 30: proc 2 terminates
Starting input with pid 3
 32:	proc  1 (main) triangle_cft.pml:49 (state 7)	[(run input(ret_input,1,10))]
